Variable_Name,Description,Variable_Type,Leakage,Keep_Feature_Int,Reason
id,A unique LC assigned ID for the loan listing.,Identifier,No,No,application identifier
member_id,A unique LC assigned Id for the borrower member.,Identifier,No,No,customer identifier
application_type,Indicates whether the loan is an individual application or a joint application with two co-borrowers,Application,No,Yes,Available at application; might differentiate risk quality
issue_d,The month which the loan was funded,Application,No,Check,Likely not related to borrower’s credit risk
url,URL for the LC page with listing data.,Application,No,Check,Likely not related to borrower’s credit risk
title,The loan title provided by the borrower,Application,No,Check,"Likely text variable, to review later"
desc,Loan description provided by the borrower,Application,No,Check,"Likely text variable, to review later"
purpose,A category provided by the borrower for the loan request. ,Application,No,Yes,"Category of loan request, signal for risk."
policy_code,"publicly available policy_code=1
new products not publicly available policy_code=2",Application,No,Yes,Available at application; product type
loan_amnt,"The listed amount of the loan applied for by the borrower. If at some point in time, the credit department reduces the loan amount, then it will be reflected in this value.",Application,No,Yes,Available at application
grade,LC assigned loan grade,Application,Yes,No,LendingClub’s internal risk assessment; leakage
sub_grade,LC assigned loan subgrade,Application,Yes,No,LendingClub’s internal risk assessment; leakage
funded_amnt,The total amount committed to that loan at that point in time.,Loan Funding,Check,Check,Could reflect LC's decision based on applicant's risk profile
funded_amnt_inv,The total amount committed by investors for that loan at that point in time.,Loan Funding,Yes,No,Post-loan; reflects investor choices
term,The number of payments on the loan. Values are in months and can be either 36 or 60.,Loan Funding,No,Yes,Available at application
installment,The monthly payment owed by the borrower if the loan originates.,Loan Funding,No,Yes,"Based on loan amount, term, rate; could be redundant"
int_rate,Interest Rate on the loan,Loan Funding,No,Yes,"Assigned by LC, but often used in practice"
initial_list_status,"The initial listing status of the loan. Possible values are – W, F",Loan Funding,No,Yes,"Likely not related to borrower’s credit risk, keep for now"
addr_state,The state provided by the borrower in the loan application,Applicant,No,Yes,Available at application; to check multicollinearity  with other geo variables
zip_code,The first 3 numbers of the zip code provided by the borrower in the loan application.,Applicant,No,Yes,Available at application; to check multicollinearity  with other geo variables
annual_inc,The annual income provided by the borrower during registration.,Applicant,No,Yes,Available at application
