variable,IV,bins,min_bin_size,max_bin_size,min_woe,max_woe,woe_spread,bad_rate_spread,monotonic_trend,iv_class,bin_num_group,woe_spread_class,type,decision,reason,manual
loan_amnt,0.031722,8,0.0513,0.298,-0.2347,0.3507,0.5854,0.09010000000000001,ascending,weak,4-8,medium,numerical,keep,"monotonic, good WoE and bad rate spread; no strong correlation with other variables",0
int_rate,0.473219,15,0.05,0.1195,-1.1585,1.8489,3.0074,0.4037,ascending,strong,9-15,high,numerical,keep,for benchmarking,0
installment,0.028297,7,0.0502,0.2593,-0.247,0.389,0.636,0.09709999999999999,non-monotonic,weak,4-8,medium,numerical,drop,,0
annual_inc,0.031343,13,0.0507,0.138,-0.2363,0.3997,0.636,0.09639999999999999,descending,weak,9-15,medium,numerical,keep,monotonic descending; good WOE & BR spread,0
dti,0.0766,15,0.0503,0.0969,-0.5097,0.4075,0.9172,0.1506,ascending,weak,9-15,high,numerical,keep,"monotonic ascending; iv>=0.6, good WOE & BR spread",0
delinq_2yrs,0.001879,3,0.0672,0.8019,-0.1427,0.0186,0.1613,0.026599999999999985,ascending,not predictive,< 4,minimal,numerical,drop,very weak low IV (<0.1) and small bad rate spread (2.6%) ,0
fico_range_low,0.120169,13,0.0557,0.1033,-0.3704,1.0066,1.377,0.18119999999999997,descending,medium,9-15,high,numerical,keep,high iv,0
fico_range_high,0.120169,13,0.0557,0.1033,-0.3704,1.0066,1.377,0.18119999999999997,descending,medium,9-15,high,numerical,drop,highly correlated with fico_range_low,0
inq_last_6mths,0.027451,4,0.0551,0.5701,-0.3812,0.1357,0.5168999999999999,0.08840000000000003,ascending,weak,4-8,medium,numerical,keep,monotonic ascending; known risk indicator; include as a p24m indicator,0
mths_since_last_delinq,0.002092,5,0.0502,0.498,-0.1045,0.0409,0.1454,0.02360000000000001,non-monotonic,not predictive,4-8,minimal,numerical,drop,"low IV; tried re-binning, no IV improvement",0
mths_since_last_record,0.006693,3,0.0815,0.8294,-0.2195,0.0367,0.2562,0.04299999999999998,ascending,not predictive,< 4,low,numerical,drop,"low IV; tried re-binning, no IV improvement",0
open_acc,0.007276,13,0.0516,0.0993,-0.1961,0.1598,0.3559,0.05730000000000002,ascending,not predictive,9-15,low,numerical,drop,"low IV (<0.01),  correlated with num_rev_tl_bal_gt_0 (0.63) and acc_open_past_24mths (0.48)",0
pub_rec,0.006153,2,0.1706,0.8294,-0.1679,0.0367,0.2046,0.0338,ascending,not predictive,< 4,low,numerical,drop,very weak IV (<0.1); redundant with mths_since_last_record and mths_since_last_major_derog,0
revol_bal,0.005006,8,0.0545,0.2864,-0.0596,0.2575,0.3171,0.047500000000000014,non-monotonic,not predictive,4-8,low,numerical,drop,"low IV and non-monotoic, highly correlated with total_rev_hi_lim",0
revol_util,0.018268,12,0.0503,0.1555,-0.1813,0.3295,0.5108,0.07779999999999998,ascending,not predictive,9-15,medium,numerical,drop,weak IV; high correlation with bc_util,0
total_acc,0.000804,9,0.0633,0.2485,-0.0368,0.0398,0.0766,0.012199999999999989,non-monotonic,not predictive,9-15,minimal,numerical,drop,very weak IV; very small WoE spread,0
mths_since_last_major_derog,0.004631,3,0.0659,0.7285,-0.1364,0.0422,0.17859999999999998,0.02930000000000002,ascending,not predictive,< 4,minimal,numerical,keep - backup,"backup variables; low IV (<0.1), but covers charge-offs, collections, delinquencies)",0
tot_coll_amt,0.00306,3,0.0525,0.8527,-0.1434,0.0235,0.1669,0.027599999999999986,non-monotonic,not predictive,< 4,minimal,numerical,drop,,0
tot_cur_bal,0.039178,15,0.0506,0.0977,-0.2254,0.4912,0.7166,0.1053,non-monotonic,weak,9-15,medium,numerical,drop,"redundant, strong correlation with tot_hi_cred_lim and avg_cur_bal",0
open_acc_6m,0.024273,4,0.0802,0.7146,-0.4262,0.0824,0.5086,0.08939999999999998,ascending,weak,4-8,medium,numerical,drop,"redundant with other account open variables,  high missing %, low additional predictive value",0
open_act_il,0.016763,4,0.0695,0.7146,-0.2513,0.0824,0.3337,0.05589999999999998,ascending,not predictive,4-8,low,numerical,drop,"weak IV, highly correlated to open_il_12m and open_il_24m - keep one of those if must keep a il account number variable",0
open_il_12m,0.024126,4,0.0537,0.7146,-0.4769,0.0824,0.5593,0.09959999999999997,ascending,weak,4-8,medium,numerical,drop,"redundant with other account open variables,  high missing %, low additional predictive value",0
open_il_24m,0.023287,5,0.0601,0.7146,-0.4281,0.0824,0.5105,0.0897,ascending,weak,4-8,medium,numerical,drop,"redundant with other account open variables,  high missing %, low additional predictive value",0
mths_since_rcnt_il,0.023088,5,0.0591,0.7219,-0.4251,0.0786,0.5037,0.08860000000000001,non-monotonic,weak,4-8,medium,numerical,keep,non-monotonic due to imputed value -1; good bad rate spread; no strong correlated with other il variables,0
total_bal_il,0.016555,5,0.0514,0.7146,-0.2327,0.0824,0.3151,0.05249999999999999,ascending,not predictive,4-8,low,numerical,keep - backup,"weak IV and spread, but not strongly correlated with other balance and limit variable",0
il_util,0.022668,4,0.0518,0.7962,-0.3741,0.0739,0.44799999999999995,0.07780000000000001,ascending,weak,4-8,low,numerical,drop,weak IV; high correlation with all_util,0
open_rv_12m,0.025242,5,0.0536,0.7146,-0.4748,0.0824,0.5572,0.09920000000000001,ascending,weak,4-8,medium,numerical,drop,"redundant with other account open variables,  high missing %, low additional predictive value",0
open_rv_24m,0.031835,5,0.0543,0.7515,-0.5157,0.086,0.6017,0.10809999999999997,ascending,weak,4-8,medium,numerical,keep - backup,backup variable; monotonic ascending; large missing bin; the strongest predictor among the concurrent missing block 1 (12m/24m open accounts),0
max_bal_bc,0.0209,5,0.05,0.7146,-0.3184,0.0824,0.40080000000000005,0.06840000000000002,non-monotonic,weak,4-8,low,numerical,keep - backup,non-monotonic due to imputed value -1; decent bad rate spread; no strong correlation with other bal variables,0
all_util,0.029172,5,0.051,0.7707,-0.4297,0.0909,0.5206000000000001,0.09140000000000004,ascending,weak,4-8,medium,numerical,keep - backup,"backup variable; umbrella utility rate variable, weak IV, part of the concurrent missing block 1",0
total_rev_hi_lim,0.026334,10,0.0501,0.3401,-0.1077,0.4832,0.5909,0.0837,descending,weak,9-15,medium,numerical,keep - backup,monotonic descending; good WOE & BR spread; moderate correlation with bc_open_to_buy (0.65); retained for model-stage evaluation,0
inq_fi,0.019847,4,0.0675,0.7146,-0.3708,0.0824,0.45320000000000005,0.07839999999999997,ascending,not predictive,4-8,low,numerical,drop,weak IV; high missing; high correlation with inq_last_12m,0
total_cu_tl,0.015833,4,0.0601,0.7146,-0.2095,0.0824,0.2919,0.04829999999999998,non-monotonic,not predictive,4-8,low,numerical,drop,"very weak IV, non-monotonic, in the same concurrent missing bloack as total_bal_il",0
inq_last_12m,0.02483,4,0.0642,0.7848,-0.4285,0.0804,0.5089,0.0895,ascending,weak,4-8,medium,numerical,keep - backup,backup variable; monotonic ascending; large missing bin; include as a p12m indicator,0
